PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 876
Number of edges in the graph: 632
Maximum degree of the Graph: 33
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4429223744292237
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 876
Number of edges of the largest subgraph in the graph: 632
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (823091.6071, 4736100.5283): 0.001142857142857143
Nodo (808329.5729, 4740499.8717): 0.0017391746245205189
Nodo (807254.6496, 4738449.9049): 0.0006759318440876313
Nodo (806342.1536, 4741449.8159): 0.0007169433820016059
Nodo (808417.0254, 4744024.8075): 0.0006759318440876313
Nodo (809363.046, 4743362.3157): 0.0012500933748832734
Nodo (809854.4792, 4742424.8753): 0.0017391746245205189
Nodo (808417.0254, 4744024.8075): 0.0007169433820016059
Nodo (817166.6475, 4744162.6491): 0.0006759318440876313
Nodo (815402.3273, 4743821.4396): 0.0012500933748832734
Nodo (813554.3092, 4743125.0097): 0.0017391746245205189
Nodo (817166.6475, 4744162.6491): 0.0007169433820016059
Nodo (816941.7308, 4739725.2683): 0.0006759318440876313
Nodo (816745.6357, 4741044.7967): 0.0012500933748832734
Nodo (815854.2257, 4742400.1372): 0.0017391746245205189
Nodo (816941.7308, 4739725.2683): 0.0007169433820016059
Nodo (815691.7844, 4739725.2068): 0.0006759318440876313
Nodo (813673.7868, 4738027.3521): 0.0012500933748832734
Nodo (810779.5521, 4736500.0634): 0.0017391746245205189
Nodo (815691.7844, 4739725.2068): 0.000693330678354166
Nodo (808742.1587, 4735187.5429): 0.0006759318440876313
Nodo (809844.6692, 4735075.3093): 0.0012500933748832734
Nodo (810779.5892, 4735275.0904): 0.0017391746245205189
Nodo (808742.1587, 4735187.5429): 0.000693330678354166
Nodo (804317.5478, 4728250.1839): 0.0006759318440876313
Nodo (808451.8987, 4731486.0364): 0.0012500933748832734
Nodo (811029.594, 4734850.1054): 0.0017391746245205189
Nodo (804317.5478, 4728250.1839): 0.000693330678354166
Nodo (813579.6856, 4728762.7313): 0.0006759318440876313
Nodo (814427.1556, 4731534.5886): 0.0012500933748832734
Nodo (814479.4595, 4734525.2466): 0.0017391746245205189
Nodo (813579.6856, 4728762.7313): 0.000693330678354166
Nodo (816016.9162, 4733162.8439): 0.0006759318440876313
Nodo (816917.6071, 4733229.6387): 0.0012500933748832734
Nodo (817429.3339, 4733625.4092): 0.0017391746245205189
Nodo (816879.3352, 4734725.3725): 0.0006759318440876313
Nodo (816016.9162, 4733162.8439): 0.0007907641502467598
Nodo (818766.8531, 4727038.0888): 0.0006759318440876313
Nodo (819304.1642, 4728792.0513): 0.0012500933748832734
Nodo (817404.3967, 4730525.4463): 0.0017391746245205189
Nodo (818766.8531, 4727038.0888): 0.0007907641502467598
Nodo (812004.8104, 4727362.6766): 0.0006759318440876313
Nodo (814476.6509, 4728093.2596): 0.0012500933748832734
Nodo (812004.8104, 4727362.6766): 0.0007907641502467598
Nodo (815117.0666, 4729250.3251): 0.0006759318440876313
Nodo (816282.6651, 4730102.3156): 0.0012500933748832734
Nodo (815117.0666, 4729250.3251): 0.0007907641502467598
Nodo (818891.7785, 4733262.9728): 0.0006759318440876313
Nodo (818317.5946, 4734380.2329): 0.0012500933748832734
Nodo (817479.3043, 4734950.3937): 0.0017391746245205189
Nodo (818891.7785, 4733262.9728): 0.000693330678354166
Nodo (817254.2263, 4739337.7888): 0.0006759318440876313
Nodo (817981.379, 4737530.3246): 0.0012500933748832734
Nodo (818529.2554, 4735275.4233): 0.0017391746245205189
Nodo (817254.2263, 4739337.7888): 0.000693330678354166
Nodo (815629.2006, 4745412.5732): 0.0006759318440876313
Nodo (820045.1233, 4742089.1095): 0.0012500933748832734
Nodo (819129.2263, 4735550.4374): 0.0017391746245205189
Nodo (815629.2006, 4745412.5732): 0.000693330678354166
Nodo (822716.6525, 4723225.9735): 0.0006759318440876313
Nodo (822153.9838, 4728335.6113): 0.0012500933748832734
Nodo (820929.1631, 4734975.5106): 0.0017391746245205189
Nodo (822716.6525, 4723225.9735): 0.000693330678354166
Nodo (827504.1101, 4734888.177): 0.0006759318440876313
Nodo (824868.5812, 4735442.0982): 0.0012500933748832734
Nodo (821929.1374, 4734675.5495): 0.0017391746245205189
Nodo (821054.1583, 4734950.5156): 0.0006759318440876313
Nodo (827504.1101, 4734888.177): 0.0007477020354370866
Nodo (825754.161, 4733488.1546): 0.0006759318440876313
Nodo (824604.152, 4733426.4532): 0.0012500933748832734
Nodo (823679.1689, 4732875.6353): 0.0017391746245205189
Nodo (825754.161, 4733488.1546): 0.0007477020354370866
Nodo (826541.7096, 4731888.22): 0.0006759318440876313
Nodo (825699.2152, 4731641.5739): 0.0012500933748832734
Nodo (824979.2132, 4731225.7084): 0.0017391746245205189
Nodo (826541.7096, 4731888.22): 0.0007477020354370866
Nodo (824841.6931, 4724463.4913): 0.0006759318440876313
Nodo (825168.345, 4726747.2925): 0.0012500933748832734
Nodo (824841.6931, 4724463.4913): 0.0007477020354370866
Nodo (809816.9608, 4744449.8553): 0.0006759318440876313
Nodo (810416.1473, 4744745.861): 0.0012500933748832734
Nodo (810454.4241, 4745574.8723): 0.0017391746245205189
Nodo (811454.3662, 4747149.8938): 0.0006759318440876313
Nodo (809816.9608, 4744449.8553): 0.0012500933748832734
Nodo (815666.696, 4745762.57): 0.0006759318440876313
Nodo (814818.3675, 4746088.4692): 0.0012500933748832734
Nodo (814729.2257, 4747000.0166): 0.0017391746245205189
Nodo (814454.2326, 4747574.9991): 0.0006759318440876313
Nodo (815666.696, 4745762.57): 0.000867319021019512
Nodo (815966.6792, 4746237.5757): 0.0006759318440876313
Nodo (816425.3687, 4746102.3506): 0.0012500933748832734
Nodo (816529.1522, 4746575.0932): 0.0028024174049534065
Nodo (815966.6792, 4746237.5757): 0.000867319021019512
Nodo (817041.6273, 4747262.5979): 0.0006759318440876313
Nodo (816936.4024, 4746746.942): 0.0012500933748832734
Nodo (817041.6273, 4747262.5979): 0.000867319021019512
Nodo (801817.3651, 4748462.3402): 0.0006759318440876313
Nodo (802227.8762, 4748730.3198): 0.0012500933748832734
Nodo (802354.827, 4749099.8259): 0.0017391746245205189
Nodo (804554.704, 4748149.7957): 0.0006759318440876313
Nodo (801817.3651, 4748462.3402): 0.000867319021019512
Nodo (801154.9048, 4749624.8735): 0.0028024174049534065
Nodo (801732.0515, 4749280.1216): 0.0030579164358396716
Nodo (801154.9048, 4749624.8735): 0.000867319021019512
Nodo (801417.3862, 4750237.3723): 0.0006759318440876313
Nodo (801898.7876, 4749696.595): 0.0012500933748832734
Nodo (801417.3862, 4750237.3723): 0.000867319021019512
Nodo (799842.5107, 4746599.9082): 0.0006759318440876313
Nodo (800685.2081, 4747033.868): 0.0012500933748832734
Nodo (803104.7932, 4746149.7984): 0.0006759318440876313
Nodo (799842.5107, 4746599.9082): 0.0009630126094854524
Nodo (800517.455, 4747962.3845): 0.0006759318440876313
Nodo (801026.822, 4747519.8675): 0.0012500933748832734
Nodo (800517.455, 4747962.3845): 0.0009630126094854524
Nodo (804817.2045, 4745199.7885): 0.0006759318440876313
Nodo (803913.464, 4745549.2705): 0.0012500933748832734
Nodo (803054.7968, 4745949.7981): 0.0017391746245205189
Nodo (804817.2045, 4745199.7885): 0.000693330678354166
Nodo (800917.4433, 4745737.3699): 0.0006759318440876313
Nodo (801795.0893, 4745200.3287): 0.0012500933748832734
Nodo (802654.8275, 4744924.8061): 0.0017391746245205189
Nodo (800917.4433, 4745737.3699): 0.000693330678354166
Nodo (805317.1824, 4744224.7848): 0.0006759318440876313
Nodo (804777.7929, 4743921.6152): 0.0012500933748832734
Nodo (804254.7431, 4743499.7868): 0.0017391746245205189
Nodo (802404.8498, 4744074.8142): 0.0006759318440876313
Nodo (805317.1824, 4744224.7848): 0.000867319021019512
Nodo (805367.1949, 4742162.2966): 0.0006759318440876313
Nodo (805152.2384, 4742669.0519): 0.0012500933748832734
Nodo (805367.1949, 4742162.2966): 0.000867319021019512
Nodo (806467.1235, 4743699.7801): 0.0006759318440876313
Nodo (806068.6839, 4743363.1209): 0.0012500933748832734
Nodo (805654.6708, 4742999.7816): 0.0017391746245205189
Nodo (806467.1235, 4743699.7801): 0.000867319021019512
Nodo (800342.4897, 4744849.8907): 0.0006759318440876313
Nodo (801075.092, 4744159.7739): 0.0012500933748832734
Nodo (802129.8708, 4743799.8241): 0.0017391746245205189
Nodo (800342.4897, 4744849.8907): 0.000693330678354166
Nodo (799217.5867, 4742737.4338): 0.0006759318440876313
Nodo (800083.7456, 4743272.7927): 0.0012500933748832734
Nodo (800929.9597, 4743274.8689): 0.0017391746245205189
Nodo (801979.8844, 4743324.8293): 0.0006759318440876313
Nodo (799217.5867, 4742737.4338): 0.0012500933748832734
Nodo (805217.2084, 4741699.8073): 0.0006759318440876313
Nodo (803542.1635, 4742484.9212): 0.0012500933748832734
Nodo (801929.8904, 4742924.8309): 0.0017391746245205189
Nodo (805217.2084, 4741699.8073): 0.000693330678354166
Nodo (799267.606, 4741112.4575): 0.0006759318440876313
Nodo (800350.5961, 4741498.5224): 0.0012500933748832734
Nodo (801629.9237, 4741824.8565): 0.0017391746245205189
Nodo (799267.606, 4741112.4575): 0.000693330678354166
Nodo (803754.7837, 4741762.3041): 0.0006759318440876313
Nodo (803431.3375, 4740569.1931): 0.0012500933748832734
Nodo (802579.8745, 4740099.8528): 0.0017391746245205189
Nodo (803754.7837, 4741762.3041): 0.000693330678354166
Nodo (801042.5059, 4738837.433): 0.0006759318440876313
Nodo (801952.2407, 4739206.3704): 0.0012500933748832734
Nodo (802754.8674, 4739574.8559): 0.0017391746245205189
Nodo (801042.5059, 4738837.433): 0.000693330678354166
Nodo (802792.6305, 4728387.7046): 0.0006759318440876313
Nodo (801976.5255, 4729261.8661): 0.0012500933748832734
Nodo (800680.2428, 4729925.226): 0.0017391746245205189
Nodo (800380.2508, 4730500.2158): 0.0006759318440876313
Nodo (802792.6305, 4728387.7046): 0.0007716254325535717
Nodo (799892.8128, 4728950.2742): 0.0006759318440876313
Nodo (800377.9678, 4729067.9182): 0.0012500933748832734
Nodo (800630.2567, 4729325.2433): 0.0017391746245205189
Nodo (799892.8128, 4728950.2742): 0.0007716254325535717
Nodo (799855.3359, 4727612.8128): 0.0006759318440876313
Nodo (800501.4492, 4728336.5585): 0.0012500933748832734
Nodo (800630.2593, 4729175.2473): 0.0017391746245205189
Nodo (799855.3359, 4727612.8128): 0.0007716254325535717
Nodo (800955.2647, 4727637.7786): 0.0006759318440876313
Nodo (800756.3802, 4728120.7362): 0.0012500933748832734
Nodo (800805.2567, 4728650.2563): 0.0017391746245205189
Nodo (800955.2647, 4727637.7786): 0.0007716254325535717
Nodo (803279.8604, 4736637.3905): 0.0006759318440876313
Nodo (803888.434, 4737633.596): 0.0012500933748832734
Nodo (804254.7963, 4738274.8737): 0.0017391746245205189
Nodo (803279.8604, 4736637.3905): 0.000711816939762359
Nodo (806542.2841, 4733987.5446): 0.0006759318440876313
Nodo (806694.6407, 4734895.1204): 0.0012500933748832734
Nodo (806554.7216, 4736149.9625): 0.0017391746245205189
Nodo (805304.7587, 4737199.9101): 0.0006759318440876313
Nodo (806542.2841, 4733987.5446): 0.0012500933748832734
Nodo (801792.5121, 4735324.9925): 0.0006759318440876313
Nodo (802641.062, 4734934.106): 0.0012500933748832734
Nodo (804129.8741, 4734749.9745): 0.0017391746245205189
Nodo (801792.5121, 4735324.9925): 0.000711816939762359
Nodo (805842.3281, 4733600.0478): 0.0006759318440876313
Nodo (804999.3206, 4734048.085): 0.0012500933748832734
Nodo (804029.8922, 4734299.9903): 0.0017391746245205189
Nodo (805842.3281, 4733600.0478): 0.000711816939762359
Nodo (806404.8517, 4731862.6235): 0.0006759318440876313
Nodo (805549.104, 4733072.7012): 0.0012500933748832734
Nodo (803929.905, 4734024.9994): 0.0017391746245205189
Nodo (806404.8517, 4731862.6235): 0.000711816939762359
Nodo (801292.5791, 4734312.5481): 0.0006759318440876313
Nodo (802627.2083, 4734018.3055): 0.0012500933748832734
Nodo (803879.9141, 4733800.0073): 0.0017391746245205189
Nodo (801292.5791, 4734312.5481): 0.000711816939762359
Nodo (806892.1421, 4740249.851): 0.0006759318440876313
Nodo (807399.3415, 4739983.3777): 0.0012500933748832734
Nodo (807779.6064, 4739699.8748): 0.0017391746245205189
Nodo (806892.1421, 4740249.851): 0.0007169433820016059
Nodo (806717.1405, 4740999.8293): 0.0006759318440876313
Nodo (807507.5645, 4740932.6224): 0.0012500933748832734
Nodo (808054.5861, 4740349.866): 0.0017391746245205189
Nodo (806717.1405, 4740999.8293): 0.0007169433820016059
Nodo (809367.0339, 4740362.413): 0.0006759318440876313
Nodo (808976.9387, 4740718.1937): 0.0012500933748832734
Nodo (808629.5555, 4740849.8728): 0.0017391746245205189
Nodo (809367.0339, 4740362.413): 0.0007169433820016059
Nodo (810054.5002, 4740737.4278): 0.0006759318440876313
Nodo (809383.1991, 4741072.5241): 0.0012500933748832734
Nodo (808754.5466, 4741099.8704): 0.0017391746245205189
Nodo (810054.5002, 4740737.4278): 0.0007169433820016059
Nodo (808792.0222, 4742537.3318): 0.0006759318440876313
Nodo (809116.616, 4742387.0331): 0.0012500933748832734
Nodo (809404.5007, 4742274.8623): 0.0017391746245205189
Nodo (808792.0222, 4742537.3318): 0.0007169433820016059
Nodo (809067.0055, 4742849.8337): 0.0006759318440876313
Nodo (809372.8172, 4742647.1582): 0.0012500933748832734
Nodo (809454.4977, 4742324.8628): 0.0017391746245205189
Nodo (809067.0055, 4742849.8337): 0.0007169433820016059
Nodo (811641.8845, 4743937.4214): 0.0006759318440876313
Nodo (811688.8739, 4743370.0241): 0.0012500933748832734
Nodo (811704.3927, 4742874.9341): 0.0017391746245205189
Nodo (811641.8845, 4743937.4214): 0.0007169433820016059
Nodo (812279.3548, 4744162.444): 0.0006759318440876313
Nodo (812352.8083, 4743769.5681): 0.0012500933748832734
Nodo (812354.3636, 4742949.9588): 0.0017391746245205189
Nodo (812279.3548, 4744162.444): 0.0007169433820016059
Nodo (813841.7823, 4744812.5052): 0.0006759318440876313
Nodo (814107.059, 4744070.3068): 0.0012500933748832734
Nodo (813704.3009, 4743325.0142): 0.0017391746245205189
Nodo (813554.3092, 4743125.0097): 0.0006759318440876313
Nodo (813841.7823, 4744812.5052): 0.0009630126094854524
Nodo (815541.7073, 4745062.5742): 0.0006759318440876313
Nodo (814749.9316, 4744661.0834): 0.0012500933748832734
Nodo (814929.246, 4743600.0661): 0.0017391746245205189
Nodo (815541.7073, 4745062.5742): 0.0009630126094854524
Nodo (816416.6854, 4743250.1382): 0.0006759318440876313
Nodo (815926.7105, 4742869.7358): 0.0012500933748832734
Nodo (815629.2357, 4742375.1272): 0.0017391746245205189
Nodo (816416.6854, 4743250.1382): 0.0007169433820016059
Nodo (816279.238, 4740812.7046): 0.0006759318440876313
Nodo (816395.0139, 4741335.9751): 0.0012500933748832734
Nodo (816429.2107, 4741900.1794): 0.0017391746245205189
Nodo (815854.2257, 4742400.1372): 0.0006759318440876313
Nodo (816279.238, 4740812.7046): 0.0009630126094854524
Nodo (818154.1345, 4742362.7194): 0.0006759318440876313
Nodo (817869.3426, 4741432.886): 0.0012500933748832734
Nodo (816704.2056, 4741550.2033): 0.0017391746245205189
Nodo (818154.1345, 4742362.7194): 0.0009630126094854524
Nodo (810254.5081, 4739837.4589): 0.0006759318440876313
Nodo (809720.2358, 4738911.1753): 0.0012500933748832734
Nodo (808979.5863, 4738024.9641): 0.0017391746245205189
Nodo (810254.5081, 4739837.4589): 0.000693330678354166
Nodo (811466.9768, 4739012.5229): 0.0006759318440876313
Nodo (810656.2951, 4738078.358): 0.0012500933748832734
Nodo (809879.566, 4737275.0149): 0.0017391746245205189
Nodo (811466.9768, 4739012.5229): 0.000693330678354166
Nodo (813341.9596, 4736362.6641): 0.0006759318440876313
Nodo (812567.7862, 4736521.0053): 0.0012500933748832734
Nodo (811704.5074, 4736950.0833): 0.0017391746245205189
Nodo (810779.5521, 4736500.0634): 0.0006759318440876313
Nodo (813341.9596, 4736362.6641): 0.0007716254325535717
Nodo (813941.913, 4737075.1868): 0.0006759318440876313
Nodo (813067.8899, 4737204.3533): 0.0012500933748832734
Nodo (812004.4891, 4737350.0831): 0.0017391746245205189
Nodo (813941.913, 4737075.1868): 0.0007716254325535717
Nodo (812516.8894, 4741325.0063): 0.0006759318440876313
Nodo (813010.9787, 4739805.1547): 0.0012500933748832734
Nodo (812679.4517, 4737900.098): 0.0017391746245205189
Nodo (812516.8894, 4741325.0063): 0.0007716254325535717
Nodo (816491.7536, 4739525.2536): 0.0006759318440876313
Nodo (815926.7819, 4739272.6527): 0.0012500933748832734
Nodo (815354.3166, 4738825.2149): 0.0017391746245205189
Nodo (816491.7536, 4739525.2536): 0.0007716254325535717
Nodo (807142.2688, 4733537.5717): 0.0006759318440876313
Nodo (808553.6803, 4733996.8466): 0.0012500933748832734
Nodo (809404.6423, 4735000.0648): 0.0017391746245205189
Nodo (810779.5892, 4735275.0904): 0.0006759318440876313
Nodo (807142.2688, 4733537.5717): 0.0012500933748832734
Nodo (812367.1496, 4731737.6809): 0.0006759318440876313
Nodo (811466.5536, 4732604.7559): 0.0012500933748832734
Nodo (810454.6693, 4732950.1396): 0.0017391746245205189
Nodo (811029.594, 4734850.1054): 0.0006759318440876313
Nodo (812367.1496, 4731737.6809): 0.0007281283468872352
Nodo (812754.7304, 4729062.6848): 0.0006759318440876313
Nodo (811116.2626, 4729884.4246): 0.0012500933748832734
Nodo (810104.7123, 4731850.1651): 0.0017391746245205189
Nodo (812754.7304, 4729062.6848): 0.0007281283468872352
Nodo (808692.3604, 4728425.1946): 0.0006759318440876313
Nodo (809930.0705, 4729673.9928): 0.0012500933748832734
Nodo (809779.7262, 4731700.1673): 0.0017391746245205189
Nodo (808692.3604, 4728425.1946): 0.0007281283468872352
Nodo (804392.5635, 4727475.1974): 0.0006759318440876313
Nodo (804944.7373, 4727897.0814): 0.0012500933748832734
Nodo (805105.0109, 4728350.1855): 0.0017391746245205189
Nodo (804392.5635, 4727475.1974): 0.0007281283468872352
Nodo (812617.1288, 4732162.6761): 0.0006759318440876313
Nodo (812579.7378, 4733195.1029): 0.0012500933748832734
Nodo (812179.5743, 4734300.1388): 0.0017391746245205189
Nodo (812617.1288, 4732162.6761): 0.000693330678354166
Nodo (813154.5987, 4732187.7037): 0.0006759318440876313
Nodo (812919.3686, 4733430.0875): 0.0012500933748832734
Nodo (812429.5656, 4734325.143): 0.0017391746245205189
Nodo (813154.5987, 4732187.7037): 0.000693330678354166
Nodo (814754.3805, 4736937.7337): 0.0006759318440876313
Nodo (814563.5559, 4735670.4774): 0.0012500933748832734
Nodo (814229.4662, 4734725.231): 0.0017391746245205189
Nodo (814754.3805, 4736937.7337): 0.000693330678354166
Nodo (815279.4667, 4732737.8096): 0.0006759318440876313
Nodo (814856.9039, 4733131.1422): 0.0012500933748832734
Nodo (814529.4843, 4733550.2606): 0.0017391746245205189
Nodo (814479.4595, 4734525.2466): 0.0006759318440876313
Nodo (815279.4667, 4732737.8096): 0.0008194722267865419
Nodo (813167.1448, 4730725.2212): 0.0006759318440876313
Nodo (813634.5205, 4730678.0503): 0.0012500933748832734
Nodo (814079.5897, 4730775.2687): 0.0017391746245205189
Nodo (813167.1448, 4730725.2212): 0.0008194722267865419
Nodo (814792.0646, 4730137.8059): 0.0006759318440876313
Nodo (814272.261, 4730163.4647): 0.0012500933748832734
Nodo (814054.5972, 4730575.2668): 0.0017391746245205189
Nodo (814792.0646, 4730137.8059): 0.0008194722267865419
Nodo (812767.2001, 4729862.6925): 0.0006759318440876313
Nodo (813173.9152, 4730463.179): 0.0012500933748832734
Nodo (813929.6116, 4730350.2593): 0.0017391746245205189
Nodo (812767.2001, 4729862.6925): 0.0008194722267865419
Nodo (816329.2923, 4737887.7936): 0.0006759318440876313
Nodo (816094.7636, 4736497.6251): 0.0012500933748832734
Nodo (816179.3718, 4734650.3359): 0.0017391746245205189
Nodo (816329.2923, 4737887.7936): 0.000693330678354166
Nodo (815791.9509, 4732262.8421): 0.0006759318440876313
Nodo (816176.0319, 4732711.7601): 0.0012500933748832734
Nodo (816554.3872, 4733175.3722): 0.0017391746245205189
Nodo (817429.3339, 4733625.4092): 0.0006759318440876313
Nodo (815791.9509, 4732262.8421): 0.0012500933748832734
Nodo (815442.0101, 4730737.8399): 0.0006759318440876313
Nodo (816576.5733, 4730768.4751): 0.0012500933748832734
Nodo (817429.3933, 4730700.4453): 0.0017391746245205189
Nodo (815442.0101, 4730737.8399): 0.0007907641502467598
Nodo (819666.7943, 4726763.1634): 0.0006759318440876313
Nodo (820257.2833, 4727420.6802): 0.0012500933748832734
Nodo (819404.3063, 4728125.6108): 0.0017391746245205189
Nodo (817404.3967, 4730525.4463): 0.0006759318440876313
Nodo (819666.7943, 4726763.1634): 0.0012500933748832734
Nodo (818041.897, 4727388.0295): 0.0006759318440876313
Nodo (818005.5073, 4728360.1321): 0.0012500933748832734
Nodo (817004.4363, 4729425.4363): 0.0017391746245205189
Nodo (818041.897, 4727388.0295): 0.0008231773877686422
Nodo (813554.8225, 4724862.702): 0.0006759318440876313
Nodo (815216.016, 4726765.5071): 0.0012500933748832734
Nodo (815929.5296, 4728425.3776): 0.0017391746245205189
Nodo (813554.8225, 4724862.702): 0.0008231773877686422
Nodo (815217.1097, 4727287.8336): 0.0006759318440876313
Nodo (815388.8839, 4727755.3315): 0.0012500933748832734
Nodo (815554.5606, 4728250.3542): 0.0017391746245205189
Nodo (815217.1097, 4727287.8336): 0.0008231773877686422
Nodo (815592.0075, 4730450.349): 0.0006759318440876313
Nodo (816263.3113, 4730433.2518): 0.0012500933748832734
Nodo (816529.4513, 4730375.4004): 0.0017391746245205189
Nodo (815592.0075, 4730450.349): 0.0008231773877686422
Nodo (816854.2967, 4736537.8513): 0.0006759318440876313
Nodo (817054.268, 4735735.3821): 0.0012500933748832734
Nodo (816954.331, 4734750.3762): 0.0017391746245205189
Nodo (816854.2967, 4736537.8513): 0.000693330678354166
Nodo (816754.265, 4738337.8029): 0.0006759318440876313
Nodo (817050.8401, 4737778.9843): 0.0012500933748832734
Nodo (817879.2362, 4737575.3602): 0.0017391746245205189
Nodo (818529.2554, 4735275.4233): 0.0006759318440876313
Nodo (816754.265, 4738337.8029): 0.0012500933748832734
Nodo (818091.6481, 4741775.2358): 0.0006759318440876313
Nodo (819181.2598, 4740355.6785): 0.0012500933748832734
Nodo (820279.1204, 4738900.3824): 0.0017391746245205189
Nodo (819129.2263, 4735550.4374): 0.0006759318440876313
Nodo (818091.6481, 4741775.2358): 0.000711816939762359
Nodo (818241.6369, 4742062.7311): 0.0006759318440876313
Nodo (818940.5205, 4741495.622): 0.0012500933748832734
Nodo (819979.0843, 4741350.3006): 0.0017391746245205189
Nodo (818241.6369, 4742062.7311): 0.000711816939762359
Nodo (821091.4929, 4744537.7541): 0.0006759318440876313
Nodo (820872.6065, 4743078.4065): 0.0012500933748832734
Nodo (819979.0659, 4742300.2721): 0.0017391746245205189
Nodo (821091.4929, 4744537.7541): 0.000711816939762359
Nodo (819591.5472, 4745037.705): 0.0006759318440876313
Nodo (818765.8989, 4745440.6722): 0.0012500933748832734
Nodo (818079.1022, 4745450.1557): 0.0017391746245205189
Nodo (819591.5472, 4745037.705): 0.000711816939762359
Nodo (823516.6908, 4730000.7352): 0.0006759318440876313
Nodo (822136.8036, 4730304.2907): 0.0012500933748832734
Nodo (821354.204, 4731075.6345): 0.0017391746245205189
Nodo (820929.1631, 4734975.5106): 0.0006759318440876313
Nodo (823516.6908, 4730000.7352): 0.0007397275697315917
Nodo (823404.171, 4723163.4904): 0.0006759318440876313
Nodo (823438.0699, 4725070.8034): 0.0012500933748832734
Nodo (821954.1415, 4727200.8239): 0.0017391746245205189
Nodo (823404.171, 4723163.4904): 0.0007397275697315917
Nodo (820479.2387, 4725313.2694): 0.0006759318440876313
Nodo (820851.5706, 4726182.1343): 0.0012500933748832734
Nodo (821729.1538, 4726800.8222): 0.0017391746245205189
Nodo (820479.2387, 4725313.2694): 0.0007397275697315917
Nodo (822191.6399, 4723138.4635): 0.0006759318440876313
Nodo (821946.4642, 4723616.7161): 0.0012500933748832734
Nodo (821779.1479, 4724375.9069): 0.0017391746245205189
Nodo (822191.6399, 4723138.4635): 0.0007397275697315917
Nodo (827616.5891, 4735525.6645): 0.0006759318440876313
Nodo (826809.5022, 4735208.9481): 0.0012500933748832734
Nodo (826179.1189, 4734925.6205): 0.0017391746245205189
Nodo (821929.1374, 4734675.5495): 0.0006759318440876313
Nodo (827616.5891, 4735525.6645): 0.0012500933748832734
Nodo (823841.6376, 4734400.5929): 0.0006759318440876313
Nodo (823377.2966, 4734255.0333): 0.0012500933748832734
Nodo (822979.1485, 4733875.5928): 0.0017391746245205189
Nodo (823841.6376, 4734400.5929): 0.0007477020354370866
Nodo (823641.7004, 4731175.6863): 0.0006759318440876313
Nodo (824133.0538, 4731477.1011): 0.0012500933748832734
Nodo (824304.1911, 4732000.6724): 0.0017391746245205189
Nodo (823641.7004, 4731175.6863): 0.0007477020354370866
Nodo (826491.7265, 4730800.7574): 0.0006759318440876313
Nodo (825758.1641, 4730923.4357): 0.0012500933748832734
Nodo (825179.2145, 4730975.7231): 0.0017391746245205189
Nodo (826491.7265, 4730800.7574): 0.0007477020354370866
Nodo (823416.6789, 4728625.793): 0.0006759318440876313
Nodo (824317.4748, 4728947.038): 0.0012500933748832734
Nodo (823416.6789, 4728625.793): 0.0007477020354370866
Nodo (823541.6731, 4727613.3394): 0.0006759318440876313
Nodo (824434.8736, 4728260.7587): 0.0012500933748832734
Nodo (825529.2135, 4728825.8252): 0.0017391746245205189
Nodo (823541.6731, 4727613.3394): 0.0008231773877686422
Nodo (824116.683, 4727488.3563): 0.0006759318440876313
Nodo (824592.6426, 4727766.4464): 0.0012500933748832734
Nodo (825029.2013, 4727700.8651): 0.0017391746245205189
Nodo (824116.683, 4727488.3563): 0.0008231773877686422
Nodo (824591.6832, 4724750.979): 0.0006759318440876313
Nodo (825020.3084, 4725796.2542): 0.0012500933748832734
Nodo (824929.1953, 4726750.905): 0.0017391746245205189
Nodo (824591.6832, 4724750.979): 0.0008231773877686422
Nodo (826316.7242, 4726100.9623): 0.0006759318440876313
Nodo (825815.7079, 4726256.063): 0.0012500933748832734
Nodo (825304.2021, 4726425.927): 0.0017391746245205189
Nodo (826316.7242, 4726100.9623): 0.0008231773877686422
Nodo (800092.48, 4748412.3991): 0.0006759318440876313
Nodo (800960.7136, 4748869.6824): 0.0012500933748832734
Nodo (801854.8599, 4749199.8443): 0.0017391746245205189
Nodo (800092.48, 4748412.3991): 0.0008722592356623125
Nodo (800417.4526, 4749787.4005): 0.0006759318440876313
Nodo (800798.8093, 4749650.0589): 0.0012500933748832734
Nodo (800417.4526, 4749787.4005): 0.0008722592356623125
Nodo (800467.4477, 4750299.9049): 0.0006759318440876313
Nodo (800769.0677, 4750055.3417): 0.0012500933748832734
Nodo (800467.4477, 4750299.9049): 0.0008722592356623125
Nodo (801042.4929, 4739812.4152): 0.0006759318440876313
Nodo (801878.1845, 4740253.5645): 0.0012500933748832734
Nodo (802354.8871, 4740449.8547): 0.0017391746245205189
Nodo (801042.4929, 4739812.4152): 0.000693330678354166
Nodo (801217.4865, 4739299.9181): 0.0006759318440876313
Nodo (801855.0963, 4739449.9228): 0.0012500933748832734
Nodo (802404.8943, 4739524.8698): 0.0017391746245205189
Nodo (802754.8674, 4739574.8559): 0.0006759318440876313
