PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 9331
Number of edges in the graph: 6732
Maximum degree of the Graph: 171
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4429321616118316
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 9331
Number of edges of the largest subgraph in the graph: 6732
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (913554.7869, 4693475.927): 0.00032154340836012857
 Nodo (915516.8569, 4609938.6667): 0.00010718113612004287
 Nodo (914014.4372, 4606339.3638): 0.00021436227224008573
 Nodo (911929.3224, 4604076.2077): 0.00010718113612004287
 Nodo (915516.8569, 4609938.6667): 0.00010718113612004287
 Nodo (913116.8409, 4606851.2028): 0.00010718113612004287
 Nodo (912553.4238, 4606667.3287): 0.00021436227224008573
 Nodo (911904.3371, 4606601.2156): 0.00010718113612004287
 Nodo (911004.3304, 4605626.2218): 0.0006430868167202571
 Nodo (913116.8409, 4606851.2028): 0.00010718113612004287
 Nodo (913116.8427, 4608638.7017): 0.00010718113612004287
 Nodo (912824.2846, 4608039.5287): 0.00021436227224008573
 Nodo (912154.3381, 4607601.2136): 0.00010718113612004287
 Nodo (913116.8427, 4608638.7017): 0.00010718113612004287
 Nodo (909329.3211, 4613588.7324): 0.00010718113612004287
 Nodo (910930.7915, 4611583.3088): 0.00021436227224008573
 Nodo (909329.3211, 4613588.7324): 0.00010718113612004287
 Nodo (913904.3707, 4620288.5976): 0.00010718113612004287
 Nodo (914958.3302, 4614655.3248): 0.00021436227224008573
 Nodo (913904.3707, 4620288.5976): 0.00010718113612004287
 Nodo (906466.778, 4606576.2566): 0.00010718113612004287
 Nodo (909183.1486, 4606359.764): 0.00021436227224008573
 Nodo (911079.3319, 4605701.2216): 0.00010718113612004287
 Nodo (906466.778, 4606576.2566): 0.00010718113612004287
 Nodo (905866.7727, 4607088.7624): 0.00010718113612004287
 Nodo (908291.9716, 4607390.1508): 0.00021436227224008573
 Nodo (910054.3217, 4607801.2342): 0.00010718113612004287
 Nodo (905866.7727, 4607088.7624): 0.00010718113612004287
 Nodo (911316.8348, 4608176.2242): 0.00010718113612004287
 Nodo (910831.9564, 4607982.716): 0.00021436227224008573
 Nodo (910029.3216, 4608051.2351): 0.00010718113612004287
 Nodo (911316.8348, 4608176.2242): 0.00010718113612004287
 Nodo (910841.8309, 4609851.2322): 0.00010718113612004287
 Nodo (910208.3023, 4609512.392): 0.00021436227224008573
 Nodo (909954.3213, 4608876.2378): 0.00010718113612004287
 Nodo (910841.8309, 4609851.2322): 0.00010718113612004287
 Nodo (896066.724, 4617576.3179): 0.00010718113612004287
 Nodo (899833.7905, 4610316.1998): 0.00021436227224008573
 Nodo (909804.3199, 4609226.24): 0.00021436227224008573
 Nodo (896066.724, 4617576.3179): 0.00010718113612004287
 Nodo (898166.727, 4617113.8048): 0.00010718113612004287
 Nodo (901617.0838, 4612189.5116): 0.00021436227224008573
 Nodo (898166.727, 4617113.8048): 0.00010718113612004287
 Nodo (908541.8143, 4613638.7394): 0.00010718113612004287
 Nodo (909588.3592, 4611847.9786): 0.00021436227224008573
 Nodo (909629.3185, 4609751.243): 0.00010718113612004287
 Nodo (908541.8143, 4613638.7394): 0.00010718113612004287
 Nodo (902479.2539, 4614688.7913): 0.00010718113612004287
 Nodo (903232.266, 4613383.5466): 0.00021436227224008573
 Nodo (905329.2849, 4613901.2685): 0.00010718113612004287
 Nodo (902479.2539, 4614688.7913): 0.00010718113612004287
 Nodo (902129.2507, 4616463.7772): 0.00010718113612004287
 Nodo (902691.3791, 4617610.3697): 0.00021436227224008573
 Nodo (903879.2739, 4617901.2406): 0.00010718113612004287
 Nodo (902129.2507, 4616463.7772): 0.00010718113612004287
 Nodo (901229.2403, 4617113.7813): 0.00010718113612004287
 Nodo (902381.6216, 4619220.5095): 0.00021436227224008573
 Nodo (904354.2724, 4619201.2248): 0.00010718113612004287
 Nodo (901229.2403, 4617113.7813): 0.00010718113612004287
 Nodo (912041.8558, 4619513.6314): 0.00010718113612004287
 Nodo (908903.6123, 4619378.3119): 0.00021436227224008573
 Nodo (905954.2992, 4618326.2113): 0.00010718113612004287
 Nodo (905254.2841, 4619301.2129): 0.0007502679528403
 Nodo (912041.8558, 4619513.6314): 0.00010718113612004287
 Nodo (906004.2966, 4615738.7395): 0.00010718113612004287
 Nodo (905946.0212, 4616667.53): 0.00021436227224008573
 Nodo (906029.3009, 4617451.2191): 0.00010718113612004287
 Nodo (906004.2966, 4615738.7395): 0.00010718113612004287
 Nodo (909741.8344, 4617726.179): 0.00010718113612004287
 Nodo (908197.3401, 4617557.9716): 0.00021436227224008573
 Nodo (906879.3082, 4617376.2115): 0.00010718113612004287
 Nodo (909741.8344, 4617726.179): 0.00010718113612004287
 Nodo (909391.8298, 4617076.1902): 0.00010718113612004287
 Nodo (908661.8194, 4616380.7257): 0.00021436227224008573
 Nodo (908079.3172, 4616651.2082): 0.00010718113612004287
 Nodo (909391.8298, 4617076.1902): 0.00010718113612004287
 Nodo (902254.2366, 4620288.742): 0.00010718113612004287
 Nodo (902954.5116, 4621166.562): 0.00021436227224008573
 Nodo (904229.2612, 4620776.2144): 0.00010718113612004287
 Nodo (902254.2366, 4620288.742): 0.00010718113612004287
 Nodo (906741.7984, 4620313.6878): 0.00010718113612004287
 Nodo (905409.039, 4620565.6762): 0.00021436227224008573
 Nodo (904429.2613, 4621226.2086): 0.00010718113612004287
 Nodo (906741.7984, 4620313.6878): 0.00010718113612004287
 Nodo (897491.7119, 4622076.2716): 0.00010718113612004287
 Nodo (898834.0469, 4621998.9701): 0.00021436227224008573
 Nodo (900204.2084, 4622126.2484): 0.00010718113612004287
 Nodo (904579.2631, 4621276.2065): 0.0018220793140407286
 Nodo (897491.7119, 4622076.2716): 0.00010718113612004287
 Nodo (900304.233, 4618163.7795): 0.00010718113612004287
 Nodo (900816.6446, 4620249.2971): 0.00021436227224008573
 Nodo (900179.2097, 4621926.2502): 0.00010718113612004287
 Nodo (900304.233, 4618163.7795): 0.00010718113612004287
 Nodo (899841.7313, 4618151.2834): 0.00010718113612004287
 Nodo (899713.4131, 4619737.2249): 0.00021436227224008573
 Nodo (899579.2149, 4621076.2621): 0.00010718113612004287
 Nodo (899841.7313, 4618151.2834): 0.00010718113612004287
 Nodo (898154.2261, 4617788.8001): 0.00010718113612004287
 Nodo (898101.7377, 4619181.4662): 0.00021436227224008573
 Nodo (898179.2154, 4620901.2752): 0.00010718113612004287
 Nodo (898154.2261, 4617788.8001): 0.00010718113612004287
 Nodo (913241.8664, 4620426.1052): 0.00010718113612004287
 Nodo (908999.8267, 4621352.3534): 0.00021436227224008573
 Nodo (905454.2761, 4621151.197): 0.00010718113612004287
 Nodo (913241.8664, 4620426.1052): 0.00010718113612004287
 Nodo (907691.8034, 4624013.6451): 0.00010718113612004287
 Nodo (906274.0156, 4622897.4987): 0.00021436227224008573
 Nodo (904679.2558, 4622751.1944): 0.00010718113612004287
 Nodo (907691.8034, 4624013.6451): 0.00010718113612004287
 Nodo (899916.7155, 4625301.2299): 0.00010718113612004287
 Nodo (902031.7925, 4623726.6249): 0.00021436227224008573
 Nodo (904329.2446, 4624201.1885): 0.00010718113612004287
 Nodo (899916.7155, 4625301.2299): 0.00010718113612004287
 Nodo (907641.8234, 4626051.1392): 0.00010718113612004287
 Nodo (905595.5818, 4625842.946): 0.00021436227224008573
 Nodo (904029.2501, 4625101.1902): 0.00010718113612004287
 Nodo (907641.8234, 4626051.1392): 0.00010718113612004287
 Nodo (901641.7198, 4625163.7153): 0.00010718113612004287
 Nodo (902217.7622, 4625304.7476): 0.00021436227224008573
 Nodo (902704.2387, 4625626.2028): 0.00010718113612004287
 Nodo (901641.7198, 4625163.7153): 0.00010718113612004287
 Nodo (897204.2348, 4625976.2453): 0.00032154340836012857
 Nodo (900027.1211, 4626681.9614): 0.00021436227224008573
 Nodo (902679.2398, 4625751.2027): 0.00010718113612004287
 Nodo (897204.2348, 4625976.2453): 0.0007502679528403
 Nodo (892116.7736, 4626676.2626): 0.00010718113612004287
 Nodo (895114.2685, 4628372.4903): 0.00021436227224008573
 Nodo (897954.2719, 4629501.2184): 0.00010718113612004287
 Nodo (902504.271, 4628726.1961): 0.002357984994640943
 Nodo (892116.7736, 4626676.2626): 0.00010718113612004287
 Nodo (889516.8016, 4630001.2478): 0.00010718113612004287
 Nodo (890694.1674, 4629661.4833): 0.00021436227224008573
 Nodo (891429.301, 4630501.2367): 0.00010718113612004287
 Nodo (889516.8016, 4630001.2478): 0.00010718113612004287
 Nodo (889754.2694, 4622463.8086): 0.00010718113612004287
 Nodo (886916.0699, 4625406.8206): 0.00021436227224008573
 Nodo (887229.3081, 4630051.2583): 0.00010718113612004287
 Nodo (889754.2694, 4622463.8086): 0.00010718113612004287
 Nodo (883991.7947, 4622263.823): 0.00010718113612004287
 Nodo (884052.3302, 4627047.5316): 0.00021436227224008573
 Nodo (885954.316, 4630501.2624): 0.00010718113612004287
 Nodo (883991.7947, 4622263.823): 0.00010718113612004287
 Nodo (893629.3323, 4633701.2209): 0.00032154340836012857
 Nodo (896091.3736, 4633217.1348): 0.00021436227224008573
 Nodo (899079.3146, 4633401.1971): 0.00010718113612004287
 Nodo (893629.3323, 4633701.2209): 0.0006430868167202571
 Nodo (896529.5046, 4649063.5741): 0.00010718113612004287
 Nodo (897145.1289, 4643936.8454): 0.00021436227224008573
 Nodo (895354.4216, 4640876.2024): 0.00010718113612004287
 Nodo (896529.5046, 4649063.5741): 0.00010718113612004287
 Nodo (883641.905, 4640663.7539): 0.00010718113612004287
 Nodo (888518.3632, 4641393.1412): 0.00021436227224008573
 Nodo (892704.4333, 4642126.1956): 0.00010718113612004287
 Nodo (883641.905, 4640663.7539): 0.00010718113612004287
 Nodo (885629.4512, 4643476.2178): 0.00032154340836012857
 Nodo (888746.2678, 4642907.1511): 0.00021436227224008573
 Nodo (891654.4444, 4643226.1792): 0.00010718113612004287
 Nodo (885629.4512, 4643476.2178): 0.0007502679528403
 Nodo (890654.5646, 4655938.5295): 0.00010718113612004287
 Nodo (891025.0922, 4654387.6495): 0.00021436227224008573
 Nodo (891304.5434, 4653026.0401): 0.00010718113612004287
 Nodo (890929.5203, 4650451.0783): 0.0013933547695605573
 Nodo (890654.5646, 4655938.5295): 0.00010718113612004287
 Nodo (892342.1204, 4663801.0299): 0.00010718113612004287
 Nodo (890881.8642, 4659024.0068): 0.00021436227224008573
 Nodo (892629.5502, 4653976.0277): 0.00010718113612004287
 Nodo (892342.1204, 4663801.0299): 0.00010718113612004287
 Nodo (896029.6037, 4661176.027): 0.00032154340836012857
 Nodo (895695.2876, 4660109.7864): 0.00021436227224008573
 Nodo (894704.5916, 4659526.0282): 0.00010718113612004287
 Nodo (896029.6037, 4661176.027): 0.00032154340836012857
 Nodo (893379.6476, 4670113.4974): 0.00010718113612004287
 Nodo (894456.9439, 4664946.407): 0.00021436227224008573
 Nodo (893379.6476, 4670113.4974): 0.00010718113612004287
 Nodo (889529.5302, 4652538.5573): 0.00010718113612004287
 Nodo (889559.9402, 4652103.3258): 0.00021436227224008573
 Nodo (889829.5247, 4651351.0721): 0.00010718113612004287
 Nodo (889529.5302, 4652538.5573): 0.00010718113612004287
 Nodo (885941.9878, 4649863.6519): 0.00010718113612004287
 Nodo (886814.1108, 4650723.7576): 0.00021436227224008573
 Nodo (887529.496, 4651401.106): 0.00010718113612004287
 Nodo (885941.9878, 4649863.6519): 0.00010718113612004287
 Nodo (883654.4931, 4648463.6898): 0.00010718113612004287
 Nodo (885080.8877, 4650280.4465): 0.00021436227224008573
 Nodo (887454.4948, 4651501.1057): 0.00010718113612004287
 Nodo (883654.4931, 4648463.6898): 0.00010718113612004287
 Nodo (889604.5509, 4654888.5312): 0.00010718113612004287
 Nodo (889320.2271, 4653009.678): 0.00021436227224008573
 Nodo (887429.4941, 4651701.103): 0.00010718113612004287
 Nodo (889604.5509, 4654888.5312): 0.00010718113612004287
 Nodo (888579.6036, 4662938.5402): 0.00010718113612004287
 Nodo (889189.3485, 4658496.1465): 0.00021436227224008573
 Nodo (887829.5053, 4654451.0598): 0.00010718113612004287
 Nodo (886779.4821, 4652251.105): 0.0035369774919614145
 Nodo (888579.6036, 4662938.5402): 0.00010718113612004287
 Nodo (888592.1495, 4667688.5171): 0.00010718113612004287
 Nodo (887082.8226, 4663064.696): 0.00021436227224008573
 Nodo (885354.5148, 4659401.0637): 0.00010718113612004287
 Nodo (888592.1495, 4667688.5171): 0.00010718113612004287
 Nodo (882467.1419, 4669988.4936): 0.00010718113612004287
 Nodo (883109.373, 4665298.9127): 0.00021436227224008573
 Nodo (885179.5487, 4661551.0457): 0.00010718113612004287
 Nodo (882467.1419, 4669988.4936): 0.00010718113612004287
 Nodo (890792.0423, 4681363.5464): 0.00010718113612004287
 Nodo (890622.427, 4676916.693): 0.00021436227224008573
 Nodo (889304.6593, 4673175.9898): 0.00010718113612004287
 Nodo (890792.0423, 4681363.5464): 0.00010718113612004287
 Nodo (883816.9663, 4656763.5962): 0.00010718113612004287
 Nodo (885213.9988, 4655255.997): 0.00021436227224008573
 Nodo (885904.4595, 4653176.1057): 0.00010718113612004287
 Nodo (883816.9663, 4656763.5962): 0.00010718113612004287
 Nodo (881816.9736, 4649538.6924): 0.00010718113612004287
 Nodo (883582.576, 4650855.8756): 0.00021436227224008573
 Nodo (884804.454, 4652451.1298): 0.00010718113612004287
 Nodo (881816.9736, 4649538.6924): 0.00010718113612004287
 Nodo (876991.9269, 4649176.2246): 0.00010718113612004287
 Nodo (878031.1957, 4651751.5619): 0.00021436227224008573
 Nodo (880079.4232, 4653201.1695): 0.00010718113612004287
 Nodo (884329.452, 4652426.1351): 0.0018220793140407286
 Nodo (876991.9269, 4649176.2246): 0.00010718113612004287
 Nodo (874316.9101, 4650463.733): 0.00010718113612004287
 Nodo (876227.0509, 4651831.9092): 0.00021436227224008573
 Nodo (878279.4165, 4653201.1811): 0.00010718113612004287
 Nodo (874316.9101, 4650463.733): 0.00010718113612004287
 Nodo (875179.4113, 4652951.2041): 0.00032154340836012857
 Nodo (876304.3509, 4653568.0124): 0.00021436227224008573
 Nodo (877404.413, 4653951.1798): 0.00010718113612004287
 Nodo (875179.4113, 4652951.2041): 0.00010718113612004287
 Nodo (869866.9432, 4661251.2262): 0.00010718113612004287
 Nodo (872270.5103, 4660245.8404): 0.00021436227224008573
 Nodo (874354.4172, 4659276.169): 0.00010718113612004287
 Nodo (869866.9432, 4661251.2262): 0.00010718113612004287
 Nodo (878854.504, 4663126.0542): 0.00032154340836012857
 Nodo (879014.2364, 4661846.1268): 0.00021436227224008573
 Nodo (878679.4533, 4660301.0999): 0.00010718113612004287
 Nodo (878854.504, 4663126.0542): 0.00010718113612004287
 Nodo (884779.4355, 4685326.0758): 0.00032154340836012857
 Nodo (887404.5617, 4678951.0214): 0.00032154340836012857
 Nodo (880954.615, 4674226.0234): 0.00010718113612004287
 Nodo (884779.4355, 4685326.0758): 0.00042872454448017146
 Nodo (881192.0396, 4680288.5725): 0.00010718113612004287
 Nodo (881182.7321, 4679368.7375): 0.00021436227224008573
 Nodo (879604.5603, 4678251.0813): 0.00010718113612004287
 Nodo (881192.0396, 4680288.5725): 0.00010718113612004287
 Nodo (876829.5505, 4680001.1434): 0.00032154340836012857
 Nodo (877270.7757, 4680639.2868): 0.00021436227224008573
 Nodo (876829.5505, 4680001.1434): 0.00032154340836012857
 Nodo (903529.2805, 4628563.6885): 0.00010718113612004287
 Nodo (903594.0404, 4627589.63): 0.00021436227224008573
 Nodo (904004.2675, 4626801.1875): 0.00010718113612004287
 Nodo (903529.2805, 4628563.6885): 0.00010718113612004287
 Nodo (907316.8211, 4626438.6434): 0.00010718113612004287
 Nodo (906435.1057, 4626878.0875): 0.00021436227224008573
 Nodo (905554.2889, 4626926.1719): 0.00010718113612004287
 Nodo (907316.8211, 4626438.6434): 0.00010718113612004287
 Nodo (907229.3491, 4629001.1385): 0.00032154340836012857
 Nodo (906635.1893, 4628790.7095): 0.00021436227224008573
 Nodo (906304.3193, 4628226.157): 0.00010718113612004287
 Nodo (905254.2996, 4628551.1748): 0.0006430868167202571
 Nodo (907229.3491, 4629001.1385): 0.0005359056806002144
 Nodo (909266.8722, 4627213.6086): 0.00010718113612004287
 Nodo (908419.9999, 4627148.7268): 0.00021436227224008573
 Nodo (907654.3364, 4627126.136): 0.00010718113612004287
 Nodo (909266.8722, 4627213.6086): 0.00010718113612004287
 Nodo (913791.8986, 4625938.5467): 0.00010718113612004287
 Nodo (911273.9584, 4626211.7317): 0.00021436227224008573
 Nodo (908979.3484, 4625851.1186): 0.00010718113612004287
 Nodo (913791.8986, 4625938.5467): 0.00010718113612004287
 Nodo (912779.3691, 4622863.5856): 0.00010718113612004287
 Nodo (911409.2724, 4623579.6361): 0.00021436227224008573
 Nodo (910379.3566, 4624551.1029): 0.00010718113612004287
 Nodo (912779.3691, 4622863.5856): 0.00010718113612004287
 Nodo (906616.8422, 4629638.6484): 0.00010718113612004287
 Nodo (906017.9354, 4629916.5602): 0.00021436227224008573
 Nodo (905529.3169, 4629676.169): 0.00010718113612004287
 Nodo (906616.8422, 4629638.6484): 0.00010718113612004287
 Nodo (904129.302, 4630013.6818): 0.00010718113612004287
 Nodo (904131.83, 4630778.3355): 0.00021436227224008573
 Nodo (904554.3188, 4631251.1698): 0.00010718113612004287
 Nodo (905029.3134, 4630226.1755): 0.00010718113612004287
 Nodo (904129.302, 4630013.6818): 0.00010718113612004287
 Nodo (907741.8778, 4630376.1248): 0.00010718113612004287
 Nodo (907268.5527, 4630500.8516): 0.00021436227224008573
 Nodo (906904.3606, 4630751.1382): 0.00010718113612004287
 Nodo (905654.3282, 4630476.1641): 0.00042872454448017146
 Nodo (907741.8778, 4630376.1248): 0.00010718113612004287
 Nodo (908316.8941, 4630688.6119): 0.00010718113612004287
 Nodo (907684.9565, 4630708.6633): 0.00021436227224008573
 Nodo (907079.3656, 4630851.1341): 0.00010718113612004287
 Nodo (908316.8941, 4630688.6119): 0.00010718113612004287
 Nodo (916029.4956, 4631713.5038): 0.00010718113612004287
 Nodo (912728.4196, 4633504.8806): 0.00021436227224008573
 Nodo (908079.3948, 4631701.1101): 0.00010718113612004287
 Nodo (916029.4956, 4631713.5038): 0.00010718113612004287
 Nodo (914891.9468, 4628963.5206): 0.00010718113612004287
 Nodo (912389.5479, 4629154.9009): 0.00021436227224008573
 Nodo (910829.4386, 4630651.0688): 0.00010718113612004287
 Nodo (914891.9468, 4628963.5206): 0.00010718113612004287
 Nodo (903816.8251, 4632513.6645): 0.00010718113612004287
 Nodo (904349.3748, 4632766.7871): 0.00021436227224008573
 Nodo (904979.3399, 4633026.1502): 0.00010718113612004287
 Nodo (905704.3371, 4631276.1557): 0.00032154340836012857
 Nodo (903816.8251, 4632513.6645): 0.00010718113612004287
 Nodo (901779.4155, 4642613.6332): 0.00010718113612004287
 Nodo (903543.2015, 4638247.854): 0.00021436227224008573
 Nodo (901779.4155, 4642613.6332): 0.00010718113612004287
 Nodo (904729.3754, 4636988.6195): 0.00010718113612004287
 Nodo (905024.8616, 4635149.1194): 0.00021436227224008573
 Nodo (904729.3754, 4636988.6195): 0.00010718113612004287
 Nodo (910116.9582, 4636601.0572): 0.00010718113612004287
 Nodo (909915.4832, 4635400.897): 0.00021436227224008573
 Nodo (908629.4239, 4634851.0837): 0.00010718113612004287
 Nodo (910116.9582, 4636601.0572): 0.00010718113612004287
 Nodo (914217.0393, 4637313.506): 0.00010718113612004287
 Nodo (913574.9992, 4636665.5954): 0.00021436227224008573
 Nodo (913054.5075, 4636151.021): 0.00010718113612004287
 Nodo (914217.0393, 4637313.506): 0.00010718113612004287
 Nodo (915879.531, 4634688.4982): 0.00010718113612004287
 Nodo (914835.7777, 4635091.9474): 0.00021436227224008573
 Nodo (914004.5193, 4635776.0096): 0.00010718113612004287
 Nodo (915879.531, 4634688.4982): 0.00010718113612004287
 Nodo (917967.1159, 4639525.9835): 0.00010718113612004287
 Nodo (915754.0324, 4638825.7648): 0.00021436227224008573
 Nodo (915079.5513, 4637250.9993): 0.00010718113612004287
 Nodo (917967.1159, 4639525.9835): 0.00010718113612004287
 Nodo (920367.1104, 4636725.9634): 0.00010718113612004287
 Nodo (918784.8393, 4636135.37): 0.00021436227224008573
 Nodo (917129.5667, 4636200.9863): 0.00010718113612004287
 Nodo (916704.553, 4635575.9906): 0.0006430868167202571
 Nodo (920367.1104, 4636725.9634): 0.00010718113612004287
 Nodo (922942.2472, 4644388.4435): 0.00010718113612004287
 Nodo (919999.3911, 4640590.5061): 0.00021436227224008573
 Nodo (917879.5894, 4637150.979): 0.00010718113612004287
 Nodo (922942.2472, 4644388.4435): 0.00010718113612004287
 Nodo (922167.1777, 4640250.9503): 0.00010718113612004287
 Nodo (921117.3285, 4639410.1868): 0.00021436227224008573
 Nodo (920304.6332, 4638500.9636): 0.00010718113612004287
 Nodo (922167.1777, 4640250.9503): 0.00010718113612004287
 Nodo (925342.2705, 4646050.9162): 0.00010718113612004287
 Nodo (924419.3033, 4641337.6882): 0.00021436227224008573
 Nodo (921954.6396, 4637700.9512): 0.00010718113612004287
 Nodo (925342.2705, 4646050.9162): 0.00010718113612004287
 Nodo (916467.0016, 4631788.5007): 0.00010718113612004287
 Nodo (916330.3486, 4633036.3298): 0.00021436227224008573
 Nodo (916704.5336, 4634075.994): 0.00010718113612004287
