PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 2178
Number of edges in the graph: 1547
Maximum degree of the Graph: 57
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4205693296602389
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 2178
Number of edges of the largest subgraph in the graph: 1547
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (261699.5602, 4045708.2904): 0.0013780431786862655
 Nodo (247736.8023, 4027583.3217): 0.00045934772622875517
 Nodo (248631.582, 4027481.9546): 0.0009186954524575103
 Nodo (249099.3176, 4027983.3127): 0.00045934772622875517
 Nodo (247736.8023, 4027583.3217): 0.00045934772622875517
 Nodo (236286.725, 4030895.9589): 0.00045934772622875517
 Nodo (239837.3191, 4030827.8487): 0.0009186954524575103
 Nodo (242249.2641, 4029608.384): 0.00045934772622875517
 Nodo (248924.3185, 4028308.3158): 0.006430868167202572
 Nodo (236286.725, 4030895.9589): 0.00045934772622875517
 Nodo (244049.3092, 4034470.8988): 0.00045934772622875517
 Nodo (242819.6694, 4033304.6094): 0.0009186954524575103
 Nodo (242024.2712, 4031633.4017): 0.00045934772622875517
 Nodo (244049.3092, 4034470.8988): 0.00045934772622875517
 Nodo (238299.2603, 4036745.9879): 0.00045934772622875517
 Nodo (238603.3423, 4035703.5715): 0.0009186954524575103
 Nodo (238299.2603, 4036745.9879): 0.00045934772622875517
 Nodo (240399.3198, 4040120.9837): 0.00045934772622875517
 Nodo (241145.3145, 4036784.6612): 0.0009186954524575103
 Nodo (240399.3198, 4040120.9837): 0.00045934772622875517
 Nodo (252936.8994, 4033120.8128): 0.00045934772622875517
 Nodo (252283.5027, 4030620.6621): 0.0009186954524575103
 Nodo (249449.3306, 4029233.317): 0.00045934772622875517
 Nodo (252936.8994, 4033120.8128): 0.00045934772622875517
 Nodo (252124.3844, 4032420.8157): 0.00045934772622875517
 Nodo (250197.8079, 4031211.995): 0.0009186954524575103
 Nodo (249149.3323, 4029808.3217): 0.00045934772622875517
 Nodo (252124.3844, 4032420.8157): 0.00045934772622875517
 Nodo (252524.399, 4033520.8171): 0.00045934772622875517
 Nodo (250988.1347, 4032929.5779): 0.0009186954524575103
 Nodo (249199.3602, 4033058.3381): 0.00045934772622875517
 Nodo (252524.399, 4033520.8171): 0.00045934772622875517
 Nodo (243999.3028, 4033545.893): 0.00045934772622875517
 Nodo (246004.6124, 4033617.634): 0.0009186954524575103
 Nodo (248149.3595, 4034483.3564): 0.00045934772622875517
 Nodo (243999.3028, 4033545.893): 0.00045934772622875517
 Nodo (247624.396, 4039045.8905): 0.00045934772622875517
 Nodo (247344.1754, 4038069.4962): 0.0009186954524575103
 Nodo (246949.3654, 4037083.3844): 0.00045934772622875517
 Nodo (248449.3671, 4034958.3559): 0.004134129536058797
 Nodo (247624.396, 4039045.8905): 0.00045934772622875517
 Nodo (248761.9166, 4039608.382): 0.00045934772622875517
 Nodo (247308.7319, 4039416.1111): 0.0009186954524575103
 Nodo (246199.3665, 4038058.3992): 0.00045934772622875517
 Nodo (248761.9166, 4039608.382): 0.00045934772622875517
 Nodo (243061.8528, 4040208.4506): 0.00045934772622875517
 Nodo (244120.2271, 4039331.9621): 0.0009186954524575103
 Nodo (243061.8528, 4040208.4506): 0.00045934772622875517
 Nodo (246236.9514, 4044858.4434): 0.00045934772622875517
 Nodo (245364.2511, 4041810.7192): 0.0009186954524575103
 Nodo (246236.9514, 4044858.4434): 0.00045934772622875517
 Nodo (252236.9086, 4034845.824): 0.00045934772622875517
 Nodo (251640.7517, 4036382.4081): 0.0009186954524575103
 Nodo (250274.394, 4035583.3424): 0.00045934772622875517
 Nodo (252236.9086, 4034845.824): 0.00045934772622875517
 Nodo (249649.4179, 4038695.8665): 0.00045934772622875517
 Nodo (249770.8854, 4038101.0391): 0.0009186954524575103
 Nodo (250474.4179, 4037833.3536): 0.00045934772622875517
 Nodo (249649.4179, 4038695.8665): 0.00045934772622875517
 Nodo (253886.9964, 4042220.8531): 0.00045934772622875517
 Nodo (252899.4684, 4040308.3493): 0.0013780431786862655
 Nodo (251174.4478, 4040033.3624): 0.00045934772622875517
 Nodo (253886.9964, 4042220.8531): 0.00045934772622875517
 Nodo (254049.5079, 4043195.8576): 0.00045934772622875517
 Nodo (252346.9142, 4043730.6841): 0.0009186954524575103
 Nodo (251249.4691, 4042058.3753): 0.00045934772622875517
 Nodo (254049.5079, 4043195.8576): 0.00045934772622875517
 Nodo (248674.4316, 4041095.8932): 0.00045934772622875517
 Nodo (249218.5422, 4041851.4216): 0.0009186954524575103
 Nodo (250099.461, 4042358.3875): 0.00045934772622875517
 Nodo (250824.4665, 4042208.3801): 0.003215434083601286
 Nodo (248674.4316, 4041095.8932): 0.00045934772622875517
 Nodo (247424.4331, 4042595.9169): 0.00045934772622875517
 Nodo (247835.4147, 4043214.256): 0.0009186954524575103
 Nodo (248574.4576, 4043458.4101): 0.00045934772622875517
 Nodo (247424.4331, 4042595.9169): 0.00045934772622875517
 Nodo (248336.9828, 4045470.9249): 0.00045934772622875517
 Nodo (248560.3233, 4044554.3966): 0.0009186954524575103
 Nodo (248274.4562, 4043608.4142): 0.00045934772622875517
 Nodo (248336.9828, 4045470.9249): 0.00045934772622875517
 Nodo (246724.4338, 4043295.929): 0.00045934772622875517
 Nodo (246658.1465, 4043839.5907): 0.0009186954524575103
 Nodo (247299.4482, 4043833.426): 0.00045934772622875517
 Nodo (246724.4338, 4043295.929): 0.00045934772622875517
 Nodo (252312.0033, 4044170.8789): 0.00045934772622875517
 Nodo (251719.9882, 4043876.3879): 0.0009186954524575103
 Nodo (251149.4851, 4043558.3858): 0.00045934772622875517
 Nodo (250949.4769, 4043058.3846): 0.0013780431786862655
 Nodo (252312.0033, 4044170.8789): 0.00045934772622875517
 Nodo (256112.0949, 4049895.8662): 0.00045934772622875517
 Nodo (254324.143, 4046073.489): 0.0009186954524575103
 Nodo (256112.0949, 4049895.8662): 0.00045934772622875517
 Nodo (250799.5141, 4046070.9041): 0.00045934772622875517
 Nodo (250629.4729, 4045331.0558): 0.0009186954524575103
 Nodo (250799.5141, 4046070.9041): 0.00045934772622875517
 Nodo (248186.9967, 4046570.9331): 0.00045934772622875517
 Nodo (248745.1014, 4045711.6684): 0.0009186954524575103
 Nodo (249374.4882, 4045058.4114): 0.00045934772622875517
 Nodo (248186.9967, 4046570.9331): 0.00045934772622875517
 Nodo (247912.0256, 4048795.9494): 0.00045934772622875517
 Nodo (248080.1614, 4047060.8016): 0.0009186954524575103
 Nodo (249549.5132, 4046783.4202): 0.00045934772622875517
 Nodo (247912.0256, 4048795.9494): 0.00045934772622875517
 Nodo (248874.5568, 4050195.9457): 0.00045934772622875517
 Nodo (249214.9038, 4049422.1225): 0.0009186954524575103
 Nodo (249649.5376, 4048533.4299): 0.00045934772622875517
 Nodo (248874.5568, 4050195.9457): 0.00045934772622875517
 Nodo (251674.6051, 4052070.9228): 0.00045934772622875517
 Nodo (250585.3534, 4050037.9819): 0.0009186954524575103
 Nodo (249649.5383, 4048583.4302): 0.00045934772622875517
 Nodo (251674.6051, 4052070.9228): 0.00045934772622875517
 Nodo (252561.8289, 4025983.2873): 0.00045934772622875517
 Nodo (251803.5255, 4026084.3743): 0.0009186954524575103
 Nodo (251299.3208, 4026183.2937): 0.00045934772622875517
 Nodo (250549.3189, 4026658.2992): 0.00045934772622875517
 Nodo (252561.8289, 4025983.2873): 0.00045934772622875517
 Nodo (255174.327, 4023970.7749): 0.00045934772622875517
 Nodo (254517.9259, 4025530.6588): 0.0009186954524575103
 Nodo (253499.3412, 4026508.2853): 0.00045934772622875517
 Nodo (251224.3284, 4027133.2983): 0.00045934772622875517
 Nodo (255174.327, 4023970.7749): 0.00045934772622875517
 Nodo (251411.8485, 4029258.3069): 0.00045934772622875517
 Nodo (252185.5621, 4029154.0299): 0.0009186954524575103
 Nodo (252599.3576, 4029083.3): 0.00045934772622875517
 Nodo (252649.3549, 4028733.2983): 0.00045934772622875517
 Nodo (251411.8485, 4029258.3069): 0.00045934772622875517
 Nodo (253711.8917, 4031545.8028): 0.00045934772622875517
 Nodo (254169.175, 4031166.6478): 0.0009186954524575103
 Nodo (254674.3955, 4031158.2988): 0.00045934772622875517
 Nodo (255224.3812, 4029408.294): 0.00045934772622875517
 Nodo (253711.8917, 4031545.8028): 0.00045934772622875517
 Nodo (256699.3729, 4027720.7902): 0.00045934772622875517
 Nodo (256422.5501, 4028487.1262): 0.0009186954524575103
 Nodo (256274.3858, 4029258.2945): 0.00045934772622875517
 Nodo (256699.3729, 4027720.7902): 0.00045934772622875517
 Nodo (257811.9897, 4038933.3165): 0.00045934772622875517
 Nodo (259520.9681, 4038955.8283): 0.0009186954524575103
 Nodo (260424.49, 4037883.3093): 0.00045934772622875517
 Nodo (256624.3893, 4029408.2953): 0.005052824988516307
 Nodo (257811.9897, 4038933.3165): 0.00045934772622875517
 Nodo (263162.02, 4041195.7934): 0.00045934772622875517
 Nodo (262210.1553, 4039621.6035): 0.0009186954524575103
 Nodo (260824.4946, 4038358.3085): 0.00045934772622875517
 Nodo (263162.02, 4041195.7934): 0.00045934772622875517
 Nodo (264887.0254, 4042120.7774): 0.00045934772622875517
 Nodo (263971.6444, 4040289.4161): 0.0009186954524575103
 Nodo (262974.4975, 4038483.3044): 0.00045934772622875517
 Nodo (264887.0254, 4042120.7774): 0.00045934772622875517
 Nodo (267049.5216, 4043295.746): 0.00045934772622875517
 Nodo (264972.2997, 4040850.7574): 0.0009186954524575103
 Nodo (263199.4965, 4038333.3046): 0.00045934772622875517
 Nodo (267049.5216, 4043295.746): 0.00045934772622875517
 Nodo (260111.8934, 4028120.7988): 0.00045934772622875517
 Nodo (259229.2997, 4028368.2671): 0.0009186954524575103
 Nodo (258074.3844, 4028083.293): 0.00045934772622875517
 Nodo (257624.3896, 4028858.2947): 0.002756086357372531
 Nodo (260111.8934, 4028120.7988): 0.00045934772622875517
 Nodo (257099.3595, 4026145.7859): 0.00045934772622875517
 Nodo (257876.8367, 4026727.409): 0.0009186954524575103
 Nodo (258674.3806, 4027358.2917): 0.00045934772622875517
 Nodo (257099.3595, 4026145.7859): 0.00045934772622875517
 Nodo (259749.3518, 4024045.7879): 0.00045934772622875517
 Nodo (258974.5415, 4025466.0906): 0.0009186954524575103
 Nodo (259549.3795, 4026883.2933): 0.00045934772622875517
 Nodo (259749.3518, 4024045.7879): 0.00045934772622875517
 Nodo (261511.871, 4025408.3015): 0.00045934772622875517
 Nodo (261353.5806, 4026346.8828): 0.0009186954524575103
 Nodo (259899.3788, 4026708.2948): 0.00045934772622875517
 Nodo (261511.871, 4025408.3015): 0.00045934772622875517
 Nodo (258874.4156, 4030720.8005): 0.00045934772622875517
 Nodo (258822.6, 4029912.8393): 0.0009186954524575103
 Nodo (258574.3979, 4029133.2965): 0.00045934772622875517
 Nodo (258874.4156, 4030720.8005): 0.00045934772622875517
 Nodo (265099.425, 4030845.8198): 0.00045934772622875517
 Nodo (263877.17, 4029263.6397): 0.0009186954524575103
 Nodo (262649.3949, 4027608.3099): 0.00045934772622875517
 Nodo (259799.406, 4029458.3004): 0.003215434083601286
 Nodo (265099.425, 4030845.8198): 0.00045934772622875517
 Nodo (267511.9142, 4030558.3279): 0.00045934772622875517
 Nodo (265602.5798, 4027944.0515): 0.0009186954524575103
 Nodo (263349.391, 4026983.313): 0.00045934772622875517
 Nodo (267511.9142, 4030558.3279): 0.00045934772622875517
 Nodo (266986.8757, 4024820.8421): 0.00045934772622875517
 Nodo (265960.6328, 4025780.3247): 0.0009186954524575103
 Nodo (264449.3808, 4025608.3196): 0.00045934772622875517
 Nodo (266986.8757, 4024820.8421): 0.00045934772622875517
 Nodo (262786.8623, 4024020.808): 0.00045934772622875517
 Nodo (263735.509, 4024398.1377): 0.0009186954524575103
 Nodo (264399.3765, 4025108.3193): 0.00045934772622875517
 Nodo (262786.8623, 4024020.808): 0.00045934772622875517
 Nodo (264786.9568, 4034020.8154): 0.00045934772622875517
 Nodo (263041.6538, 4031674.7472): 0.0009186954524575103
 Nodo (260424.4127, 4030008.3039): 0.00045934772622875517
 Nodo (264786.9568, 4034020.8154): 0.00045934772622875517
 Nodo (259724.4444, 4033270.8055): 0.00045934772622875517
 Nodo (259574.4032, 4031834.7588): 0.0009186954524575103
 Nodo (260324.4251, 4031258.305): 0.00045934772622875517
 Nodo (259724.4444, 4033270.8055): 0.00045934772622875517
 Nodo (260674.4802, 4036720.8101): 0.00045934772622875517
 Nodo (260672.1306, 4034327.9521): 0.0009186954524575103
 Nodo (261024.4391, 4032533.308): 0.00045934772622875517
 Nodo (260674.4802, 4036720.8101): 0.00045934772622875517
 Nodo (262911.9881, 4037345.8088): 0.00045934772622875517
 Nodo (262564.4089, 4035428.0909): 0.0009186954524575103
 Nodo (262499.4517, 4033558.3118): 0.00045934772622875517
 Nodo (262911.9881, 4037345.8088): 0.00045934772622875517
 Nodo (267774.4737, 4037720.7936): 0.00045934772622875517
 Nodo (266837.9106, 4036054.4966): 0.0009186954524575103
 Nodo (265199.4668, 4035258.3139): 0.00045934772622875517
 Nodo (265049.4697, 4035483.3137): 0.0022967386311437757
 Nodo (267774.4737, 4037720.7936): 0.00045934772622875517
 Nodo (265086.9294, 4031295.8191): 0.00045934772622875517
 Nodo (265306.0232, 4032105.4): 0.0009186954524575103
 Nodo (265424.4467, 4033258.3168): 0.00045934772622875517
 Nodo (265086.9294, 4031295.8191): 0.00045934772622875517
 Nodo (266386.9214, 4030933.3234): 0.00045934772622875517
 Nodo (266746.04, 4031553.2969): 0.0009186954524575103
 Nodo (266386.9214, 4030933.3234): 0.00045934772622875517
 Nodo (270199.4485, 4036895.7967): 0.00045934772622875517
 Nodo (268752.7378, 4034356.8043): 0.0009186954524575103
 Nodo (270199.4485, 4036895.7967): 0.00045934772622875517
 Nodo (267524.4858, 4039120.7814): 0.00045934772622875517
 Nodo (266487.3552, 4037832.009): 0.0009186954524575103
 Nodo (267524.4858, 4039120.7814): 0.00045934772622875517
 Nodo (266961.9974, 4040195.7752): 0.00045934772622875517
 Nodo (265504.3981, 4038511.5329): 0.0009186954524575103
 Nodo (266961.9974, 4040195.7752): 0.00045934772622875517
 Nodo (254686.9066, 4032233.3014): 0.00045934772622875517
 Nodo (255172.2206, 4032338.104): 0.0009186954524575103
 Nodo (255824.418, 4032708.3029): 0.00045934772622875517
 Nodo (254686.9066, 4032233.3014): 0.00045934772622875517
 Nodo (258124.4666, 4036195.8094): 0.00045934772622875517
 Nodo (257201.6015, 4034853.3979): 0.0009186954524575103
 Nodo (255749.4242, 4033358.3043): 0.00045934772622875517
 Nodo (258124.4666, 4036195.8094): 0.00045934772622875517
 Nodo (253661.9084, 4033270.8083): 0.00045934772622875517
 Nodo (254450.1381, 4033069.8052): 0.0009186954524575103
 Nodo (255624.4283, 4033833.3054): 0.00045934772622875517
 Nodo (253661.9084, 4033270.8083): 0.00045934772622875517
 Nodo (255536.9556, 4036545.8116): 0.00045934772622875517
 Nodo (255721.6916, 4035687.1677): 0.0009186954524575103
 Nodo (255649.4377, 4034733.3074): 0.00045934772622875517
 Nodo (255449.4291, 4034008.3058): 0.0013780431786862655
 Nodo (255536.9556, 4036545.8116): 0.00045934772622875517
 Nodo (256111.9653, 4037258.3144): 0.00045934772622875517
 Nodo (256155.1224, 4036380.6096): 0.0009186954524575103
 Nodo (256124.4475, 4035433.3088): 0.00045934772622875517
 Nodo (256111.9653, 4037258.3144): 0.00045934772622875517
 Nodo (257349.4625, 4036220.8099): 0.00045934772622875517
 Nodo (257194.4755, 4035578.3852): 0.0009186954524575103
 Nodo (256699.4536, 4035708.3092): 0.00045934772622875517
 Nodo (257349.4625, 4036220.8099): 0.00045934772622875517
 Nodo (252611.9027, 4033808.3175): 0.00045934772622875517
 Nodo (253562.5545, 4034362.9011): 0.0009186954524575103
 Nodo (254949.4288, 4034258.3064): 0.00045934772622875517
 Nodo (252611.9027, 4033808.3175): 0.00045934772622875517
 Nodo (252486.9047, 4034158.3196): 0.00045934772622875517
 Nodo (253053.83, 4035047.1166): 0.0009186954524575103
 Nodo (254049.4323, 4035258.3114): 0.00045934772622875517
 Nodo (252486.9047, 4034158.3196): 0.00045934772622875517
 Nodo (256636.973, 4037783.3157): 0.00045934772622875517
 Nodo (255340.8286, 4037045.3084): 0.0009186954524575103
 Nodo (254249.4396, 4035758.3113): 0.00045934772622875517
 Nodo (256636.973, 4037783.3157): 0.00045934772622875517
 Nodo (252936.9584, 4039233.3419): 0.00045934772622875517
 Nodo (253204.7904, 4038476.9085): 0.0009186954524575103
 Nodo (253649.4547, 4038033.328): 0.00045934772622875517
 Nodo (252936.9584, 4039233.3419): 0.00045934772622875517
 Nodo (259424.5852, 4048220.818): 0.00045934772622875517
 Nodo (258385.1527, 4046965.1586): 0.0009186954524575103
 Nodo (257349.5533, 4045808.3387): 0.00045934772622875517
 Nodo (254999.4755, 4039033.3259): 0.007349563619660083
 Nodo (259424.5852, 4048220.818): 0.00045934772622875517
 Nodo (256874.5915, 4049470.8548): 0.00045934772622875517
 Nodo (256988.9124, 4048321.4345): 0.0009186954524575103
 Nodo (257624.5716, 4047483.34): 0.00045934772622875517
 Nodo (256874.5915, 4049470.8548): 0.00045934772622875517
 Nodo (257999.6389, 4052895.8423): 0.00045934772622875517
 Nodo (257234.9969, 4050507.7662): 0.0009186954524575103
 Nodo (257999.6389, 4052895.8423): 0.00045934772622875517
 Nodo (259474.6427, 4052995.8202): 0.00045934772622875517
 Nodo (259356.922, 4050429.3193): 0.0009186954524575103
 Nodo (259474.6427, 4052995.8202): 0.00045934772622875517
 Nodo (257311.981, 4038270.816): 0.00045934772622875517
 Nodo (257037.9816, 4039079.2433): 0.0009186954524575103
 Nodo (256399.4874, 4039508.3234): 0.00045934772622875517
 Nodo (257311.981, 4038270.816): 0.00045934772622875517
 Nodo (257074.5024, 4040770.8253): 0.00045934772622875517
 Nodo (257026.4572, 4040329.4591): 0.0009186954524575103
 Nodo (257074.4934, 4039783.3218): 0.00045934772622875517
 Nodo (257074.5024, 4040770.8253): 0.00045934772622875517
 Nodo (256912.0046, 4041108.3274): 0.00045934772622875517
 Nodo (257453.8883, 4040818.9382): 0.0009186954524575103
 Nodo (257649.5007, 4040258.3208): 0.00045934772622875517
 Nodo (256912.0046, 4041108.3274): 0.00045934772622875517
 Nodo (257112.009, 4041483.3277): 0.00045934772622875517
 Nodo (257584.5105, 4041128.7695): 0.0009186954524575103
 Nodo (258124.5097, 4040983.3204): 0.00045934772622875517
 Nodo (257112.009, 4041483.3277): 0.00045934772622875517
 Nodo (260987.0364, 4043133.303): 0.00045934772622875517
 Nodo (260059.7694, 4042582.6827): 0.0009186954524575103
 Nodo (259224.526, 4042183.316): 0.00045934772622875517
 Nodo (258149.5141, 4041458.3214): 0.0009186954524575103
 Nodo (260987.0364, 4043133.303): 0.00045934772622875517
 Nodo (261512.0212, 4041408.3021): 0.00045934772622875517
 Nodo (260895.0098, 4041590.2828): 0.0009186954524575103
 Nodo (260599.5269, 4042083.3069): 0.00045934772622875517
 Nodo (261512.0212, 4041408.3021): 0.00045934772622875517
 Nodo (256937.0106, 4041758.3297): 0.00045934772622875517
 Nodo (257794.2131, 4041736.5166): 0.0009186954524575103
 Nodo (258149.5159, 4041658.3219): 0.00045934772622875517
 Nodo (256937.0106, 4041758.3297): 0.00045934772622875517
 Nodo (257637.0276, 4043183.3293): 0.00045934772622875517
 Nodo (258168.7287, 4042655.4266): 0.0009186954524575103
 Nodo (258274.5206, 4042108.3222): 0.00045934772622875517
 Nodo (257637.0276, 4043183.3293): 0.00045934772622875517
 Nodo (258249.544, 4044520.8268): 0.00045934772622875517
 Nodo (258696.5761, 4043736.3221): 0.0009186954524575103
 Nodo (258949.5308, 4042858.3188): 0.00045934772622875517
 Nodo (258249.544, 4044520.8268): 0.00045934772622875517
 Nodo (262424.5379, 4043295.7908): 0.00045934772622875517
 Nodo (262081.9665, 4043811.367): 0.0009186954524575103
 Nodo (261699.5484, 4044433.2937): 0.00045934772622875517
 Nodo (259399.5454, 4044133.316): 0.00045934772622875517
 Nodo (262424.5379, 4043295.7908): 0.00045934772622875517
 Nodo (261837.0871, 4048620.7811): 0.00045934772622875517
 Nodo (260177.8608, 4046727.2123): 0.0009186954524575103
 Nodo (259749.5537, 4044908.3128): 0.00045934772622875517
 Nodo (261837.0871, 4048620.7811): 0.00045934772622875517
 Nodo (262274.5734, 4047195.7788): 0.00045934772622875517
 Nodo (261759.3393, 4046571.9045): 0.0009186954524575103
 Nodo (261099.5623, 4045883.2971): 0.00045934772622875517
 Nodo (262274.5734, 4047195.7788): 0.00045934772622875517
 Nodo (262349.5667, 4046470.7802): 0.00045934772622875517
 Nodo (262004.8062, 4046036.1061): 0.0009186954524575103
 Nodo (261499.5618, 4045858.2924): 0.00045934772622875517
 Nodo (262349.5667, 4046470.7802): 0.00045934772622875517
 Nodo (264412.0556, 4045383.2607): 0.00045934772622875517
 Nodo (263038.3429, 4044912.1316): 0.0009186954524575103
 Nodo (264412.0556, 4045383.2607): 0.00045934772622875517
 Nodo (241736.6221, 4007770.7669): 0.00045934772622875517
 Nodo (241058.3914, 4008060.5227): 0.0009186954524575103
 Nodo (240024.1261, 4008308.2709): 0.00045934772622875517
 Nodo (239399.1211, 4007733.2705): 0.00045934772622875517
 Nodo (241736.6221, 4007770.7669): 0.00045934772622875517
 Nodo (242699.1422, 4009920.7684): 0.00045934772622875517
 Nodo (241571.0949, 4010340.6337): 0.0009186954524575103
 Nodo (240849.1367, 4009483.2719): 0.00045934772622875517
 Nodo (240224.1303, 4008783.2717): 0.0013780431786862655
